antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
slip-on,leather,0.3927855711422846,0.050100200400801605,0.050100200400801605,0.12755102040816327,2.5459183673469385,1.0,0.03042156457202983,1.0887740393066834,0.9999999999999999,0.12755102040816327,0.08153577886850945,0.5637755102040817
leather,slip-on,0.050100200400801605,0.3927855711422846,0.050100200400801605,1.0,2.5459183673469385,1.0,0.03042156457202983,inf,0.6392405063291139,0.12755102040816327,1.0,0.5637755102040817
toile,"gomme, lacets",0.14829659318637275,0.23446893787575152,0.06813627254509018,0.45945945945945943,1.9595749595749594,1.0,0.03336532785008895,1.4162324649298597,0.574948096885813,0.2165605095541401,0.2939012310740059,0.375028875028875
"gomme, lacets",toile,0.23446893787575152,0.14829659318637275,0.06813627254509018,0.29059829059829057,1.9595749595749592,1.0,0.03336532785008895,1.200593959002342,0.6396673852787188,0.2165605095541401,0.16707893413775762,0.375028875028875
lacets,"cuir, caoutchouc",0.533066132264529,0.1062124248496994,0.09418837675350701,0.17669172932330826,1.6635693006100156,1.0,0.037570130240440806,1.0856049999542463,0.8542598849420144,0.17279411764705882,0.07885464783033817,0.5317420910767485
"cuir, caoutchouc",lacets,0.1062124248496994,0.533066132264529,0.09418837675350701,0.8867924528301887,1.6635693006100156,1.0,0.037570130240440806,4.124582498329994,0.44628375155042466,0.17279411764705882,0.7575512187221638,0.5317420910767485
"toile, lacets",gomme,0.10821643286573146,0.3927855711422846,0.06813627254509018,0.6296296296296297,1.6029856386999244,1.0,0.02563041915494315,1.639478957915832,0.42181097157964303,0.15740740740740738,0.3900501161227234,0.40154950869236583
gomme,"toile, lacets",0.3927855711422846,0.10821643286573146,0.06813627254509018,0.17346938775510204,1.6029856386999244,1.0,0.02563041915494315,1.0789480194957817,0.6194913609007958,0.15740740740740738,0.07317129098830544,0.40154950869236583
"toile, gomme",lacets,0.08216432865731463,0.533066132264529,0.06813627254509018,0.8292682926829268,1.5556574362736109,1.0,0.02433725165762387,2.7348983681649006,0.38916003082455697,0.12454212454212454,0.6343556997801737,0.4785439207775536
lacets,"toile, gomme",0.533066132264529,0.08216432865731463,0.06813627254509018,0.12781954887218044,1.5556574362736109,1.0,0.02433725165762387,1.0523460714532513,0.7649583438525626,0.12454212454212454,0.04974225957907869,0.4785439207775536
"cuir, slip-on",gomme,0.18236472945891782,0.3927855711422846,0.1062124248496994,0.5824175824175825,1.4827876205427226,1.0,0.034582190432970145,1.4541187638434767,0.3982149463559008,0.22649572649572647,0.31229826279331235,0.42641287284144425
gomme,"cuir, slip-on",0.3927855711422846,0.18236472945891782,0.1062124248496994,0.2704081632653061,1.4827876205427224,1.0,0.034582190432970145,1.1206749162660987,0.5362102247960644,0.22649572649572647,0.10768057222889152,0.42641287284144425
caoutchouc,lacets,0.1903807615230461,0.533066132264529,0.15030060120240482,0.7894736842105264,1.4810051444400478,1.0,0.04881506499973898,2.2179358717434883,0.40115511551155125,0.2622377622377623,0.5491303365710416,0.5357142857142858
lacets,caoutchouc,0.533066132264529,0.1903807615230461,0.15030060120240482,0.2819548872180451,1.4810051444400476,1.0,0.04881506499973898,1.1275325520150248,0.6955650929899859,0.2622377622377623,0.11310764535100128,0.5357142857142858
caoutchouc,"cuir, lacets",0.1903807615230461,0.3346693386773547,0.09418837675350701,0.49473684210526314,1.4782855341947683,1.0,0.030473773197697993,1.3168002672010688,0.3996208131451442,0.2186046511627907,0.24058338617628405,0.38808698392688307
"cuir, lacets",caoutchouc,0.3346693386773547,0.1903807615230461,0.09418837675350701,0.281437125748503,1.4782855341947683,1.0,0.030473773197697993,1.1267201068804276,0.4862855678031273,0.2186046511627907,0.11246813304084899,0.38808698392688307
toile,gomme,0.14829659318637275,0.3927855711422846,0.08216432865731463,0.5540540540540541,1.4105763927192498,1.0,0.02391556660415018,1.3616323556203318,0.3417503586800574,0.17903930131004367,0.2655873695477656,0.3816188637617209
gomme,toile,0.3927855711422846,0.14829659318637275,0.08216432865731463,0.20918367346938774,1.4105763927192496,1.0,0.02391556660415018,1.0769926950675544,0.4793528133301134,0.17903930131004367,0.07148859543817525,0.3816188637617209
cuir,"gomme, slip-on",0.5390781563126252,0.14228456913827656,0.1062124248496994,0.1970260223048327,1.3847321849311482,1.0,0.029509921646901013,1.0681733838046463,0.6027891714520098,0.1846689895470383,0.06382239516381197,0.4717524477721346
"gomme, slip-on",cuir,0.14228456913827656,0.5390781563126252,0.1062124248496994,0.7464788732394365,1.384732184931148,1.0,0.029509921646901013,1.8180806056557552,0.3239287603597249,0.1846689895470383,0.4499693815064297,0.4717524477721346
rubber,slip-on,0.07414829659318638,0.3927855711422846,0.04008016032064128,0.5405405405405405,1.3761720904578045,1.0,0.010955779294059057,1.32158434516091,0.2952380952380952,0.09389671361502346,0.24333244135224316,0.32129067843353554
slip-on,rubber,0.3927855711422846,0.07414829659318638,0.04008016032064128,0.1020408163265306,1.3761720904578045,1.0,0.010955779294059057,1.031062124248497,0.45016501650165003,0.09389671361502346,0.03012633624878521,0.32129067843353554
lacets,toile,0.533066132264529,0.14829659318637275,0.10821643286573146,0.2030075187969925,1.3689290794553952,1.0,0.029164541507865432,1.0686467274170983,0.577173740263869,0.1888111888111888,0.06423706324635119,0.4663686242633611
toile,lacets,0.14829659318637275,0.533066132264529,0.10821643286573146,0.7297297297297297,1.3689290794553952,1.0,0.029164541507865432,1.7276553106212424,0.3164270152505447,0.1888111888111888,0.42118083748985036,0.4663686242633611
slip-on,suede,0.3927855711422846,0.08617234468937876,0.04609218436873747,0.1173469387755102,1.3617702895111532,1.0,0.012244930743250025,1.0353191932998946,0.43750896828813307,0.10648148148148147,0.034114303616183304,0.32611532985287134
suede,slip-on,0.08617234468937876,0.3927855711422846,0.04609218436873747,0.5348837209302325,1.3617702895111532,1.0,0.012244930743250025,1.3055110220440882,0.2907131960335621,0.10648148148148147,0.23401642489830368,0.32611532985287134
rubber,cuir,0.07414829659318638,0.5390781563126252,0.05410821643286573,0.7297297297297297,1.353662212398272,1.0,0.014136489411689108,1.7054108216432866,0.2821869488536155,0.0967741935483871,0.4136310223266745,0.4150507384708128
cuir,rubber,0.5390781563126252,0.07414829659318638,0.05410821643286573,0.10037174721189591,1.3536622123982718,1.0,0.014136489411689108,1.029149207505921,0.5668276972624798,0.0967741935483871,0.028323597096831295,0.4150507384708128
gomme,cuir,0.3927855711422846,0.5390781563126252,0.25250501002004005,0.6428571428571428,1.192511949017525,1.0,0.040762888502455796,1.290581162324649,0.26585991932526576,0.37168141592920356,0.2251552795031055,0.5556293149229952
cuir,gomme,0.5390781563126252,0.3927855711422846,0.25250501002004005,0.46840148698884754,1.192511949017525,1.0,0.040762888502455796,1.1422425270120662,0.3502415458937197,0.37168141592920356,0.1245291815426895,0.5556293149229952
lacets,cuir,0.533066132264529,0.5390781563126252,0.3346693386773547,0.6278195488721805,1.1646169326662381,1.0,0.047305030903490364,1.238436468897391,0.3027164555010152,0.4538043478260869,0.1925302386400786,0.6243186963691758
cuir,lacets,0.5390781563126252,0.533066132264529,0.3346693386773547,0.620817843866171,1.1646169326662381,1.0,0.047305030903490364,1.2314236315768794,0.3066649310075502,0.4538043478260869,0.18793177720694995,0.6243186963691758
cuir,"lacets, caoutchouc",0.5390781563126252,0.15030060120240482,0.09418837675350701,0.17472118959107807,1.1624783147459727,1.0,0.013164605764635476,1.0295907129574464,0.3032377428307121,0.15824915824915822,0.028740267938556496,0.40069392812887233
"lacets, caoutchouc",cuir,0.15030060120240482,0.5390781563126252,0.09418837675350701,0.6266666666666666,1.1624783147459727,1.0,0.013164605764635476,1.234612081305468,0.16449217181854667,0.15824915824915822,0.19002898550724626,0.40069392812887233
"gomme, lacets",cuir,0.23446893787575152,0.5390781563126252,0.14428857715430862,0.6153846153846154,1.1415498999142122,1.0,0.01789149441166904,1.1983967935871744,0.16197643979057602,0.22929936305732487,0.16555183946488305,0.4415213039748356
cuir,"gomme, lacets",0.5390781563126252,0.23446893787575152,0.14428857715430862,0.2676579925650558,1.1415498999142122,1.0,0.01789149441166904,1.045319064524989,0.2690217391304349,0.22929936305732487,0.043354288717180195,0.4415213039748356
lacets,gomme,0.533066132264529,0.3927855711422846,0.23446893787575152,0.43984962406015043,1.119821236765383,1.0,0.02508825265761988,1.0840203897728344,0.22915520340413073,0.3391304347826087,0.07750812675252496,0.5183941997851773
gomme,lacets,0.3927855711422846,0.533066132264529,0.23446893787575152,0.5969387755102041,1.119821236765383,1.0,0.02508825265761988,1.1584688364069915,0.17621505740317642,0.3391304347826087,0.13679162652185353,0.5183941997851773
